id,nombre,direccion,barrio,comuna,telefono,web,area_progr,especialid,geometry
1,Barracas 1 (CeSAC N° 1),"Velez Sarsfield Av. 1271, Barrio 21-24",Barracas,Comuna 4,2821-3601 / 4302-0059 / 4303-2634/5005,https://buenosaires.gob.ar/salud/cesac-1,Hospital General de Agudos J. M. Penna,Cardiología - Clínica Médica - Dermatología - Enfermería - Farmacéutica - Fonoaudiología - Ginecología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Sociología - T,POINT (-58.38938080618587 -34.6492744535276)
2,Villa Pueyrredón (CeSAC N° 2),"Terrada 5850, Barrio Albarellos",Villa Pueyrredon,Comuna 12,2821-3602 / 4572-9520/6798,https://buenosaires.gob.ar/salud/cesac-2,Hospital General de Agudos Dr. I. Pirovano,Clínica Médica - Enfermería - Farmacéutica - Fonoaudiología - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psiquiatría - Tocoginecología,POINT (-58.50950355583599 -34.57655104142053)
3,Villa Lugano 9 (CeSAC N° 3),"Soldado De La Frontera Av. 5144, Barrio Gral. Savio (ex Lugano I y II)",Villa Lugano,Comuna 8,2821-3603 / 4605-7823,https://buenosaires.gob.ar/salud/cesac-3,Hospital General de Agudos Cecilia Grierson,Ecografía - Farmacéutica - Medicina Familiar - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Tocoginecología - Trabajo Social,POINT (-58.464336857206874 -34.68463871592785)
4,Mataderos 1 (CeSAC N° 4),"Alberdi, Juan Bautista Av. y Pilar",Mataderos,Comuna 9,2821-3604 / 4686-6660,https://buenosaires.gob.ar/salud/cesac-4,Hospital General de Agudos Donacion F. Santojanni,Clínica Médica - Farmacéutica - Fonoaudiología - Ginecología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Trabajo Social,POINT (-58.506665000000005 -34.655853000000015)
5,Villa Lugano 1 (CeSAC N° 5),Piedra Buena Av. 3140,Villa Lugano,Comuna 8,2821-3605 / 4686-4799 / 4687-1672,https://buenosaires.gob.ar/salud/cesac-5,Hospital General de Agudos Donacion F. Santojanni,Anatomía Patológica - Antropología - Clínica Médica - Ecografía - Farmacéutica - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Tocoginecología - Trabajo Social,POINT (-58.49512662384964 -34.67046307523486)
6,Villa Soldati 1 (CeSAC N° 6),"Acosta, Mariano 3673",Villa Soldati,Comuna 8,2821-3606 / 4918-4879,https://buenosaires.gob.ar/salud/cesac-6,Hospital General de Agudos P. Piñero,Clínica Médica - Enfermería - Farmacéutica - Fonoaudiología - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Salud Escolar - Tocoginecología - Trabajo Social,POINT (-58.44144400000001 -34.66677100000002)
7,Villa Lugano 2 (CeSAC N° 7),"2 De Abril De 1982 y Montiel, Barrio Piedrabuena",Villa Lugano,Comuna 8,2821-3607 / 4602-5161 / 4601-2819,https://buenosaires.gob.ar/salud/cesac-7,Hospital General de Agudos Donacion F. Santojanni,Clínica Médica - Farmacéutica - Fonoaudiología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Tocoginecología - Trabajo Social,POINT (-58.49190000000002 -34.67882400000001)
8,Barracas 2 (CeSAC N° 8),"Cruz, Osvaldo y Luna, Barrio 21-24",Barracas,Comuna 4,2821-3608 / 4302-3825,https://buenosaires.gob.ar/salud/cesac-8,Hospital General de Agudos J. M. Penna,Clínica Médica - Farmacéutica - Ginecología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Pediatría - Psicología - Psiquiatría - Trabajo Social,POINT (-58.397365308731274 -34.65604188677472)
9,La Boca 1 (CeSAC N° 9),Irala 1254,La Boca,Comuna 4,2821-3609 / 4302-9983,https://buenosaires.gob.ar/cesac-9,Hospital General de Agudos Dr C. Argerich,Clínica Médica - Enfermería - Farmacéutica - Fonoaudiología - Ginecología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Psiquiatría - Sociología - Terapia Ocupacion,POINT (-58.36591218054233 -34.640105339868605)
10,Parque Patricios 1 (CeSAC N° 10),"Alcorta, Amancio Av. 1402",Barracas,Comuna 4,2821-3610 / 4304-2002,https://buenosaires.gob.ar/salud/cesac-10,Hospital General de Agudos J. M. Penna,Cardiología - Clínica Médica - Diabetología - Ecografía - Enfermería - Farmacéutica - Fonoaudiología - Kinesiología - Neurología - Nutrición - Obstetricia - Pediatría - Psicología - Psicopedagogía - Psiquiatría - Servicio Social - Tocogine,POINT (-58.38349859472712 -34.63341939052826)
11,Balvanera (CeSAC N° 11),Aguero 940,Balvanera,Comuna 3,2821-3611 / 4864-1446,https://buenosaires.gob.ar/salud/cesac-11,Hospital General de Agudos J. M. Ramos Mejia,Clínica Médica - Enfermería - Farmacéutica - Fonoaudiología - Ginecología - Kinesiología - Nutrición - Obstetricia - Odontología - Pediatría - Psicología - Psicopedagogía - Trabajo Social,POINT (-58.410690577710724 -34.598847211905706)
12,Villa Urquiza (CeSAC N° 12),Olazabal Av. 3960,Villa Urquiza,Comuna 12,2821-3612 / 4543-2494,https://buenosaires.gob.ar/salud/cesac-12,Hospital General de Agudos Dr. I. Pirovano,Clínica Médica - Enfermería - Epidemiología - Farmacéutica - Fonoaudiología - Ginecología - Medicina Familiar - Medicina General - Nutrición - Obstetricia - Odontología - Odontología Pediátrica - Pediatría - Psicología - Psicopedagogía - To,POINT (-58.474181617278866 -34.56989944722452)
